,,Function 0,Function 1,Function 2,Function 3,Function 4,Function 5,Function 6,Function 7,Function 8,Function 9,Function 10,Function 11,Function 12,Function 13,Function 14,Function 15
SDMMC0_D0,63,GPIO2_A0,SDMMC0_D0,FSPI1_D0_M0,DSM_AUD_LP_M0,,,,,,UART0_RX_M1,UART7_RX_M2,I2C8_SCL_M0,SPI0_MOSI_M1,CAN0_RX_M0,PWM2_CH2_M0,
GPIO0_A2_1V8,64,GPIO0_A2,,,,,,,,,CLK_32K_IN,CLK0_32K_OUT,I2C6_SCL_M0,,,,
GND,65,,,,,,,,,,,,,,,,
GND,66,,,,,,,,,,,,,,,,
SDMMC0_D1,67,GPIO2_A1,SDMMC0_D1,FSPI1_D1_M0,DSM_AUD_LN_M0,SAI3_MCLK_M3,,,,,UART0_TX_M1,UART7_TX_M2,I2C8_SDA_M0,SPI0_MISO_M1,CAN0_TX_M0,PWM2_CH3_M0,
GPIO0_A5_1V8,68,GPIO0_A5,,,,,,,,,PWR_CTRL3,,I2C6_SDA_M0,,,,
SDMMC0_D2/JTAG_TCK_M0,69,GPIO2_A2,SDMMC0_D2,FSPI1_D2_M0,DSM_AUD_RP_M0,SAI3_LRCK_M3,,,,,JTAG_TCK_M0,UART5_RTSN_M2,,SPI0_CSN1_M1,CAN1_RX_M0,I3C1_SCL_M1,
I2C4_SDA_M3_1V8,70,GPIO3_B7,VO_LCDC_D12,VO_EBC_SDDO12,ETH0_PPSTRIG_M0,SAI1_SDI0_M1,DSMC_DQS0,FLEXBUS1_D10,,FLEXBUS1_CSN_M0,UART2_RX_M2,UART3_CTSN_M1,I2C4_SDA_M3,,,,
GND,71,,,,,,,,,,,,,,,,
I2C4_SCL_M3_1V8,72,GPIO3_C0,VO_LCDC_D11,VO_EBC_SDDO11,ETH0_PPSCLK_M0,SAI1_SDO3_M1,DSMC_DATA7,FLEXBUS1_D9,,,UART2_TX_M2,UART3_RTSN_M1,I2C4_SCL_M3,,,,
GPIO3_D6_1V8,73,GPIO3_D6,VO_LCDC_VSYNC,VO_EBC_SDCLK,,SAI1_SDI3_M1,DSMC_CLKN,FLEXBUS1_CLK,,,UART5_CTSN_M0,SPI3_MOSI_M1,,PWM2_CH6_M3,,,
GND,74,,,,,,,,,,,,,,,,
SDMMC0_PWREN_H,75,GPIO0_B6,SDMMC0_PWREN,SDMMC1_DETN_M2,,,,,,,HDMI_TX_HPDIN_M1,EDP_TX_HPDIN_M1,,PWM1_CH2_M0,,,
SDMMC0_DET_L,76,GPIO0_A7,SDMMC0_DETN,,,,,,,,SPI2_CSN1_M0,,,,,,
5V_DCIN,77,,,,,,,,,,,,,,,,
GPIO_VREF,78,,,,,,,,,,,,,,,,
5V_DCIN,79,,,,,,,,,,,,,,,,
I2C0_SCL_M1_TP,80,GPIO0_C1,,,,,,,,,I2C0_SCL_M1,UART8_TX_M2,I3C0_SCL_M0,,,,
5V_DCIN,81,,,,,,,,,,,,,,,,
I2C0_SDA_M1_TP,82,GPIO0_C2,,,,,,,,,I2C0_SDA_M1,UART8_RX_M2,I3C0_SDA_M0,,,,
5V_DCIN,83,,,,,,,,,,,,,,,,
VCCIO6,84,,,,,,,,,,,,,,,,
5V_DCIN,85,,,,,,,,,,,,,,,,
VCCIO6,86,,,,,,,,,,,,,,,,
5V_DCIN,87,,,,,,,,,,,,,,,,
VCC_1V8_S0,88,,,,,,,,,,,,,,,,
WL_NDIS,89,SARADC_IN1,,,,,,,,,,,,,,,
VCC_1V8_S0,90,,,,,,,,,,,,,,,,
BT_NDIS,91,GPIO2_C1,VI_CIF_D4,ETH1_RXD3_M0,ETH0_PPSCLK_M1,SAI2_MCLK_M1,PDM1_CLK1_M0,,,,UART9_TX_M0,SPI1_CSN1_M1,,,PWM1_CH1_M2,,
RESET_L,92,NPOR,,,,,,,,,,,,,,,
MASKROM,93,SARADC_IN0_BOOT,,,,,,,,,,,,,,,
PDM1_SDI1_M1,94,GPIO4_B2,SAI1_SDO3_M0,SAI1_SDI1_M0,PDM1_SDI1_M1,FLEXBUS1_D15_M1,,,,,SPI4_MISO_M2,,MIPI_TE_M0,,,,
NPWR_LED,95,GPIO2_C4,VI_CIF_D1,ETH1_TXD3_M0,,SAI2_SDO_M1,PDM1_SDI0_M0,,,,UART11_TX_M1,SPI1_CSN0_M1,,,PWM1_CH3_M2,,
PDM1_CLK1_M1,96,GPIO4_B0,SAI1_SDO1_M0,SAI1_SDI3_M0,PDM1_CLK1_M1,FLEXBUS1_D13_M1,,,,,SPI4_CLK_M2,UART5_TX_M1,UART6_RTSN_M0,UART2_RTSN_M1,,,
CAM1_GPIO,97,GPIO2_C5,VI_CIF_D0,ETH1_TXCLK_M0,,SAI2_SDI_M1,PDM1_CLK0_M0,,,,UART11_RX_M1,SPI1_CLK_M1,,,PWM1_CH4_M2,,
GND,98,,,,,,,,,,,,,,,,
PWRON_L,99,,,,,,,,,,,,,,,,
EXT_RST,100,GPIO0_C4,SAI0_MCLK_M1,,PDM0_CLK0_M0,,,,,,,UART10_TX_M2,,PWM0_CH0_M0,,,
USB2_OTG0_ID,101,USB2_OTG0_ID,,,,,,,,,,,,,,,
PCIE0_CLKREQN_M0,102,GPIO2_B2,VI_CIF_D11,SDMMC1_CMD_M1,ETH0_TXD3_M1,SAI0_SDI2_M0,PDM0_SDI1_M3,,,,UART1_CTSN_M1,SPI4_CSN0_M3,PCIE0_CLKREQN_M0,,,,
USB2_OTG0_DM,103,MIPI_DPHY_DSI_TX_D3P,NO_USE,,,,,,,,,,,,,,
MIPI_DPHY_CSI4_RX_CLKN,104,,MIPI_DPHY_CSI4_RX_CLKN,,,,,,,,,,,,,,
USB2_OTG0_DP,105,USB2_OTG0_DP,,,,,,,,,,,,,,,
MIPI_DPHY_CSI4_RX_CLKP,106,,MIPI_DPHY_CSI4_RX_CLKP,,,,,,,,,,,,,,
GND,107,,,,,,,,,,,,,,,,
GND,108,,,,,,,,,,,,,,,,
PCIE0_PERSTN,109,GPIO2_B4,VI_CIF_D9,SDMMC1_PWREN_M1,ETH0_TXD2_M1,SAI0_SDI3_M0,PDM0_SDI0_M3,,,,UART7_CTSN_M0,SPI4_MOSI_M3,,SATA0_ACTLED_M0,,,
PCIE0_SOC_REFCLKP,110,PCIE0_REFCLKP,,,,,,,,,,,,,,,
PDM1_SDI2_M1,111,GPIO4_B1,SAI1_SDO2_M0,SAI1_SDI2_M0,PDM1_SDI2_M1,FLEXBUS1_D14_M1,,,,,SPI4_MOSI_M2,UART5_RX_M1,UART6_CTSN_M0,UART2_CTSN_M1,,,
PCIE0_SOC_REFCLKN,112,PCIE0_REFCLKN,,,,,,,,,,,,,,,
GND,113,,,,,,,,,,,,,,,,
GND,114,,,,,,,,,,,,,,,,
MIPI_DPHY_CSI3_RX_D0N,115,MIPI_DPHY_CSI3_RX_D0N,,,,,,,,,,,,,,,
PCIE0_SOC_RXP,116,PCIE0_RXP,SATA0_RXP,,,,,,,,,,,,,,
MIPI_DPHY_CSI3_RX_D0P,117,MIPI_DPHY_CSI3_RX_D0P,,,,,,,,,,,,,,,
PCIE0_SOC_RXN,118,PCIE0_RXN,SATA0_RXN,,,,,,,,,,,,,,
GND,119,,,,,,,,,,,,,,,,
GND,120,,,,,,,,,,,,,,,,
MIPI_DPHY_CSI3_RX_D1N,121,MIPI_DPHY_CSI3_RX_D1N,,,,,,,,,,,,,,,
PCIE0_SOC_TXP,122,PCIE0_TXP,SATA0_TXP,,,,,,,,,,,,,,
MIPI_DPHY_CSI3_RX_D1P,123,MIPI_DPHY_CSI3_RX_D1P,,,,,,,,,,,,,,,
PCIE0_SOC_TXN,124,PCIE0_TXN,SATA0_TXN,,,,,,,,,,,,,,
GND,125,,,,,,,,,,,,,,,,
GND,126,,,,,,,,,,,,,,,,
MIPI_DPHY_CSI3_RX_CLKN,127,MIPI_DPHY_CSI3_RX_CLKN,,,,,,,,,,,,,,,
MIPI_DPHY_CSI1_RX_D0N,128,MIPI_DPHY_CSI1_RX_D0N,,,,,,,,,,,,,,,
MIPI_DPHY_CSI3_RX_CLKP,129,MIPI_DPHY_CSI3_RX_CLKP,,,,,,,,,,,,,,,
MIPI_DPHY_CSI1_RX_D0P,130,MIPI_DPHY_CSI1_RX_D0P,,,,,,,,,,,,,,,
GND,131,,,,,,,,,,,,,,,,
GND,132,,,,,,,,,,,,,,,,
MIPI_DPHY_CSI4_RX_D0N,133,MIPI_DPHY_CSI3_RX_D2N,MIPI_DPHY_CSI4_RX_D0N,,,,,,,,,,,,,,
MIPI_DPHY_CSI1_RX_D1N,134,MIPI_DPHY_CSI1_RX_D1N,,,,,,,,,,,,,,,
MIPI_DPHY_CSI4_RX_D0P,135,MIPI_DPHY_CSI3_RX_D2P,MIPI_DPHY_CSI4_RX_D0P,,,,,,,,,,,,,,
MIPI_DPHY_CSI1_RX_D1P,136,MIPI_DPHY_CSI1_RX_D1P,,,,,,,,,,,,,,,
GND,137,,,,,,,,,,,,,,,,
GND,138,,,,,,,,,,,,,,,,
MIPI_DPHY_CSI4_RX_D1N,139,MIPI_DPHY_CSI3_RX_D3N,MIPI_DPHY_CSI4_RX_D1N,,,,,,,,,,,,,,
MIPI_DPHY_CSI1_RX_CLKN,140,MIPI_DPHY_CSI1_RX_CLKN,,,,,,,,,,,,,,,
MIPI_DPHY_CSI4_RX_D1P,141,MIPI_DPHY_CSI3_RX_D3P,MIPI_DPHY_CSI4_RX_D1P,,,,,,,,,,,,,,
MIPI_DPHY_CSI1_RX_CLKP,142,MIPI_DPHY_CSI1_RX_CLKP,,,,,,,,,,,,,,,
MIPI_CAM3_PDN_1V8,143,GPIO3_C5,VO_LCDC_D6,VO_EBC_SDDO6,,SAI1_SDO0_M1,DSMC_DATA4,FLEXBUS1_D6,,,UART8_RX_M0,SPI1_MISO_M2,,PWM2_CH2_M3,,,
GND,144,,,,,,,,,,,,,,,,
I2C5_SDA_M3_1V8,145,GPIO3_C1,VO_LCDC_D10,VO_EBC_SDDO10,ETH0_PTP_REFCLK_M0,SAI1_SDO2_M1,DSMC_DATA6,FLEXBUS1_D8,,,UART11_RX_M0,SPI2_MISO_M2,I2C5_SDA_M3,CAN0_RX_M3,,,
SDS_IN_P,146,,,,,,,,,,,,,,,,
I2C5_SCL_M3_1V8,147,GPIO3_C4,VO_LCDC_D7,VO_EBC_SDDO7,,SAI1_SDO1_M1,DSMC_DATA5,FLEXBUS1_D7,,,UART11_TX_M0,SPI2_CSN0_M2,I2C5_SCL_M3,CAN0_TX_M3,,,
SDS_IN_N,148,,,,,,,,,,,,,,,,
HDMITX_SBDP,149,HDMI_TX_SBDP,EDP_TX_AUXP,,,,,,,,,,,,,,
GND,150,,,,,,,,,,,,,,,,
HDMI_TX_CEC_PORT,151,GPIO4_C0,DSM_AUD_LP_M1,SAI4_MCLK_M2,,,,,,,HDMI_TX_CEC_M0,,I2C7_SCL_M3,SPI4_CSN1_M0,UART11_TX_M2,PWM1_CH5_M1,
HSOP,152,,,,,,,,,,,,,,,,
HDMITX_HPDIN/HDMITX_SBDN,153,HDMI_TX_SBDN,EDP_TX_AUXN,,,,,,,,,,,,,,
HSON,154,,,,,,,,,,,,,,,,
GND,155,,,,,,,,,,,,,,,,
GND,156,,,,,,,,,,,,,,,,
MIPI_DPHY_CSI2_RX_D0N,157,MIPI_DPHY_CSI1_RX_D2N,MIPI_DPHY_CSI2_RX_D0N,,,,,,,,,,,,,,
HSOP_CLK,158,,,,,,,,,,,,,,,,
MIPI_DPHY_CSI2_RX_D0P,159,MIPI_DPHY_CSI1_RX_D2P,MIPI_DPHY_CSI2_RX_D0P,,,,,,,,,,,,,,
HSON_CLK,160,,,,,,,,,,,,,,,,
GND,161,,,,,,,,,,,,,,,,
GND,162,,,,,,,,,,,,,,,,
MIPI_DPHY_CSI2_RX_D1N,163,MIPI_DPHY_CSI1_RX_D3N,MIPI_DPHY_CSI2_RX_D1N,,,,,,,,,,,,,,
INTB,164,,,,,,,,,,,,,,,,
MIPI_DPHY_CSI2_RX_D1P,165,MIPI_DPHY_CSI1_RX_D3P,MIPI_DPHY_CSI2_RX_D1P,,,,,,,,,,,,,,
PTP_CLKIN,166,,,,,,,,,,,,,,,,
GND,167,,,,,,,,,,,,,,,,
GND,168,,,,,,,,,,,,,,,,
MIPI_DPHY_CSI2_RX_CLKN,169,,MIPI_DPHY_CSI2_RX_CLKN,,,,,,,,,,,,,,
HDMI_TX2P,170,HDMI_TX_D2P,EDP_TX_D2P,,,,,,,,,,,,,,
MIPI_DPHY_CSI2_RX_CLKP,171,,MIPI_DPHY_CSI2_RX_CLKP,,,,,,,,,,,,,,
HDMI_TX2N,172,HDMI_TX_D2N,EDP_TX_D2N,,,,,,,,,,,,,,
GND,173,,,,,,,,,,,,,,,,
GND,174,,,,,,,,,,,,,,,,
MIPI_DPHY_DSI_TX_D0N,175,MIPI_DPHY_DSI_TX_D0N,MIPI_CPHY_DSI_TX_TRIO0_A,,,,,,,,,,,,,,
HDMI_TX1P,176,HDMI_TX_D1P,EDP_TX_D1P,,,,,,,,,,,,,,
MIPI_DPHY_DSI_TX_D0P,177,MIPI_DPHY_DSI_TX_D0P,MIPI_CPHY_DSI_TX_TRIO0_B,,,,,,,,,,,,,,
HDMI_TX1N,178,HDMI_TX_D1N,EDP_TX_D1N,,,,,,,,,,,,,,
GND,179,,,,,,,,,,,,,,,,
GND,180,,,,,,,,,,,,,,,,
MIPI_DPHY_DSI_TX_D1N,181,MIPI_DPHY_DSI_TX_D1N,MIPI_CPHY_DSI_TX_TRIO0_C,,,,,,,,,,,,,,
HDMI_TX0P,182,HDMI_TX_D0P,EDP_TX_D0P,,,,,,,,,,,,,,
MIPI_DPHY_DSI_TX_D1P,183,MIPI_DPHY_DSI_TX_D1P,MIPI_CPHY_DSI_TX_TRIO1_A,,,,,,,,,,,,,,
HDMI_TX0N,184,HDMI_TX_D0N,EDP_TX_D0N,,,,,,,,,,,,,,
GND,185,,,,,,,,,,,,,,,,
GND,186,,,,,,,,,,,,,,,,
MIPI_DPHY_DSI_TX_CLKN,187,MIPI_DPHY_DSI_TX_CLKN,MIPI_CPHY_DSI_TX_TRIO1_B,,,,,,,,,,,,,,
HDMI_TX3P,188,HDMI_TX_D3P,EDP_TX_D3P,,,,,,,,,,,,,,
MIPI_DPHY_DSI_TX_CLKP,189,MIPI_DPHY_DSI_TX_CLKP,MIPI_CPHY_DSI_TX_TRIO1_C,,,,,,,,,,,,,,
HDMI_TX3N,190,HDMI_TX_D3N,EDP_TX_D3N,,,,,,,,,,,,,,
GND,191,,,,,,,,,,,,,,,,
GND,192,,,,,,,,,,,,,,,,
MIPI_DPHY_DSI_TX_D2N,193,MIPI_DPHY_DSI_TX_D2N,MIPI_CPHY_DSI_TX_TRIO2_A,,,,,,,,,,,,,,
MIPI_DPHY_DSI_TX_D3N,194,MIPI_DPHY_DSI_TX_D3N,MIPI_CPHY_DSI_TX_TRIO2_C,,,,,,,,,,,,,,
MIPI_DPHY_DSI_TX_D2P,195,MIPI_DPHY_DSI_TX_D2P,MIPI_CPHY_DSI_TX_TRIO2_B,,,,,,,,,,,,,,
MIPI_DPHY_DSI_TX_D3P,196,MIPI_DPHY_DSI_TX_D3P,NO_USE,,,,,,,,,,,,,,
GND,197,,,,,,,,,,,,,,,,
GND,198,,,,,,,,,,,,,,,,
HDMI_TX_SDA_PORT,199,GPIO4_C3,DSM_AUD_RN_M1,,,,,,,,HDMI_TX_SDA,,I2C2_SDA_M3,CAN0_RX_M1,UART9_RX_M2,PWM2_CH1_M1,
HDMI_TX_SCL_PORT,200,GPIO4_C2,DSM_AUD_RP_M1,,,,,,,,HDMI_TX_SCL,,I2C2_SCL_M3,CAN0_TX_M1,UART9_TX_M2,PWM2_CH0_M1,
Net Name  (CM4网络名),Number,,,,,,,,,,,,,,,,
GND,1,,,,,,,,,,,,,,,,
GND,2,,,,,,,,,,,,,,,,
TYPEC_DPTX_AUX_PUPDCTL2,3,GPIO2_D4,ISP_PRELIGHT_TRIG_M0,ETH1_MDC_M0,,,,,,,UART6_RTSN_M1,,I2C9_SDA_M2,,PWM2_CH4_M2,,
DP_TX_AUXP_SBU1,4,DP_TX_AUXP,,,,,,,,,,,,,,,
TYPEC_DPTX_AUX_PUPDCTL1,5,GPIO3_A1,VI_CIF_VSYNC,ETH1_PPSTRIG_M0,ETH0_MDC_M1,SAI3_LRCK_M2,,,,,UART3_RX_M0,SPI3_MOSI_M0,I2C7_SDA_M1,,,,
DP_TX_AUXN_SBU2,6,DP_TX_AUXN,,,,,,,,,,,,,,,
I2C2_SCL_M0_CC_RTC,7,GPIO0_B7,,,,,,,,,I2C2_SCL_M0,UART1_TX_M0,NPU_AVS,PWM1_CH4_M0,,,
GND,8,,,,,,,,,,,,,,,,
I2C2_SDA_M0_CC_RTC,9,GPIO0_C0,,,,,,,,,I2C2_SDA_M0,UART1_RX_M0,CPULIT_AVS,PWM1_CH3_M0,,,
SSRX1P_DP_TX_D0P,10,USB3_OTG0_SSRX1P,DP_TX_D0P,,,,,,,,,,,,,,
TYPEC5V_PWREN_H,11,GPIO2_A6,VI_CIF_D15,SDMMC1_D0_M1,ETH0_RXD0_M1,SAI0_SDO0_M0,,,,,UART8_TX_M1,SPI4_CSN1_M3,I2C4_SCL_M2,,,,
SSRX1N_DP_TX_D0N,12,USB3_OTG0_SSRX1N,DP_TX_D0N,,,,,,,,,,,,,,
LCD_PWREN_H,13,GPIO2_D2,CAM_CLK0_OUT_M1,ETH1_RXD1_M0,,SAI4_MCLK_M3,,,,,UART6_TX_M1,,,I3C1_SCL_M0,PWM2_CH2_M2,,
GND,14,,,,,,,,,,,,,,,,
MIPI_CAM3_PDN_3V3,15,GPIO4_A6,,SAI4_LRCK_M0,PDM1_CLK0_M1,FLEXBUS0_D14_M1,,,,,SPI3_MISO_M2,UART6_RX_M0,I2C4_SDA_M1,,CAN0_RX_M2,,
SSTX1P_DP_TX_D1P,16,USB3_OTG0_SSTX1P,DP_TX_D1P,,,,,,,,,,,,,,
MIPI_CAM3_RST_3V3,17,GPIO4_A4,,SAI4_SCLK_M0,PDM1_SDI3_M1,FLEXBUS0_D13_M1,,,,,SPI3_MOSI_M2,UART6_TX_M0,I2C4_SCL_M1,,CAN0_TX_M2,,
SSTX1N_DP_TX_D1N,18,USB3_OTG0_SSTX1N,DP_TX_D1N,,,,,,,,,,,,,,
SAI1_LRCK_M0,19,GPIO4_A5,SAI1_LRCK_M0,,,FLEXBUS1_D12_M1,,,,,SPI4_CSN1_M2,UART5_CTSN_M1,I2C2_SDA_M2,PCIE1_CLKREQN_M2,,,
GND,20,,,,,,,,,,,,,,,,
GND,21,,,,,,,,,,,,,,,,
